Month,#Passengers
1949-01-01,112.0
1949-02-01,118.0
1949-03-01,132.0
1949-04-01,129.0
1949-05-01,121.0
1949-06-01,135.0
1949-07-01,148.0
1949-08-01,148.0
1949-09-01,136.0
1949-10-01,119.0
1949-11-01,104.0
1949-12-01,118.0
1950-01-01,115.0
1950-02-01,126.0
1950-03-01,141.0
1950-04-01,135.0
1950-05-01,125.0
1950-06-01,149.0
1950-07-01,170.0
1950-08-01,170.0
1950-09-01,158.0
1950-10-01,133.0
1950-11-01,114.0
1950-12-01,140.0
1951-01-01,145.0
1951-02-01,150.0
1951-03-01,178.0
1951-04-01,163.0
1951-05-01,172.0
1951-06-01,178.0
1951-07-01,199.0
1951-08-01,199.0
1951-09-01,184.0
1951-10-01,162.0
1951-11-01,146.0
1951-12-01,166.0
1952-01-01,171.0
1952-02-01,180.0
1952-03-01,193.0
1952-04-01,181.0
1952-05-01,183.0
1952-06-01,218.0
1952-07-01,230.0
1952-08-01,242.0
1952-09-01,209.0
1952-10-01,191.0
1952-11-01,172.0
1952-12-01,194.0
1953-01-01,196.0
1953-02-01,196.0
1953-03-01,236.0
1953-04-01,235.0
1953-05-01,229.0
1953-06-01,243.0
1953-07-01,264.0
1953-08-01,272.0
1953-09-01,237.0
1953-10-01,211.0
1953-11-01,180.0
1953-12-01,201.0
1954-01-01,204.0
1954-02-01,188.0
1954-03-01,235.0
1954-04-01,227.0
1954-05-01,234.0
1954-06-01,264.0
1954-07-01,302.0
1954-08-01,293.0
1954-09-01,259.0
1954-10-01,229.0
1954-11-01,203.0
1954-12-01,229.0
1955-01-01,242.0
1955-02-01,233.0
1955-03-01,267.0
1955-04-01,269.0
1955-05-01,270.0
1955-06-01,315.0
1955-07-01,364.0
1955-08-01,347.0
1955-09-01,312.0
1955-10-01,274.0
1955-11-01,237.0
1955-12-01,278.0
1956-01-01,284.0
1956-02-01,277.0
1956-03-01,317.0
1956-04-01,313.0
1956-05-01,318.0
1956-06-01,374.0
1956-07-01,413.0
1956-08-01,405.0
1956-09-01,355.0
1956-10-01,306.0
1956-11-01,271.0
1956-12-01,306.0
1957-01-01,315.0
1957-02-01,301.0
1957-03-01,356.0
1957-04-01,348.0
1957-05-01,355.0
1957-06-01,422.0
1957-07-01,465.0
1957-08-01,467.0
1957-09-01,404.0
1957-10-01,347.0
1957-11-01,305.0
1957-12-01,336.0
1958-01-01,340.0
1958-02-01,318.0
1958-03-01,362.0
1958-04-01,348.0
1958-05-01,363.0
1958-06-01,435.0
1958-07-01,491.0
1958-08-01,505.0
1958-09-01,404.0
1958-10-01,359.0
1958-11-01,310.0
1958-12-01,337.0
1959-01-01,360.0
1959-02-01,342.0
1959-03-01,406.0
1959-04-01,396.0
1959-05-01,420.0
1959-06-01,472.0
1959-07-01,548.0
1959-08-01,559.0
1959-09-01,463.0
1959-10-01,407.0
1959-11-01,362.0
1959-12-01,405.0
1960-01-01,417.0
1960-02-01,391.0
1960-03-01,419.0
1960-04-01,461.0
1960-05-01,472.0
1960-06-01,535.0
1960-07-01,622.0
1960-08-01,606.0
1960-09-01,508.0
1960-10-01,461.0
1960-11-01,390.0
1960-12-01,432.0
1960-12-31,451.5778637820711
1961-01-31,427.2585034675599
1961-02-28,464.6997265298656
1961-03-31,500.10432073776
1961-04-30,508.66205274150605
1961-05-31,567.7153520252217
1961-06-30,647.8990506518295
1961-07-31,632.4628853659624
1961-08-31,534.3764221227657
1961-09-30,484.9333656039423
1961-10-31,418.46185001514243
1961-11-30,471.062268301673
1961-12-31,482.7167509578678
1962-01-31,458.3973906433567
1962-02-28,495.83861370566234
1962-03-31,531.2432079135567
1962-04-30,539.8009399173028
1962-05-31,598.8542392010185
1962-06-30,679.0379378276263
1962-07-31,663.6017725417591
1962-08-31,565.5153092985624
1962-09-30,516.0722527797392
1962-10-31,449.6007371909392
1962-11-30,502.20115547746974
1962-12-31,513.8556381336646
1963-01-31,489.53627781915344
1963-02-28,526.9775008814592
1963-03-31,562.3820950893536
1963-04-30,570.9398270930996
1963-05-31,629.9931263768152
1963-06-30,710.176825003423
1963-07-31,694.7406597175559
1963-08-31,596.6541964743592
1963-09-30,547.2111399555359
1963-10-31,480.73962436673594
1963-11-30,533.3400426532666
1963-12-31,544.9945253094614
1964-01-31,520.6751649949501
1964-02-29,558.1163880572559
1964-03-31,593.5209822651503
1964-04-30,602.0787142688963
1964-05-31,661.132013552612
1964-06-30,741.3157121792199
1964-07-31,725.8795468933527
1964-08-31,627.793083650156
1964-09-30,578.3500271313327
1964-10-31,511.8785115425327
1964-11-30,564.4789298290633
1964-12-31,576.1334124852582
1965-01-31,551.8140521707469
1965-02-28,589.2552752330527
1965-03-31,624.6598694409471
1965-04-30,633.2176014446931
1965-05-31,692.2709007284087
1965-06-30,772.4545993550166
1965-07-31,757.0184340691494
1965-08-31,658.9319708259527
1965-09-30,609.4889143071294
1965-10-31,543.0173987183294
1965-11-30,595.6178170048601
1965-12-31,607.272299661055
1966-01-31,582.9529393465436
1966-02-28,620.3941624088495
1966-03-31,655.7987566167438
1966-04-30,664.3564886204898
1966-05-31,723.4097879042055
1966-06-30,803.5934865308134
1966-07-31,788.1573212449462
1966-08-31,690.0708580017496
1966-09-30,640.6278014829262
1966-10-31,574.1562858941262
1966-11-30,626.7567041806568
1966-12-31,638.4111868368517
1967-01-31,614.0918265223404
1967-02-28,651.5330495846463
1967-03-31,686.9376437925406
1967-04-30,695.4953757962866
1967-05-31,754.5486750800022
1967-06-30,834.7323737066101
1967-07-31,819.2962084207429
1967-08-31,721.2097451775463
1967-09-30,671.766688658723
1967-10-31,605.295173069923
1967-11-30,657.8955913564536
1967-12-31,669.5500740126485
1968-01-31,645.2307136981372
1968-02-29,682.671936760443
1968-03-31,718.0765309683374
1968-04-30,726.6342629720833
1968-05-31,785.687562255799
1968-06-30,865.8712608824069
1968-07-31,850.4350955965397
1968-08-31,752.3486323533431
1968-09-30,702.9055758345197
1968-10-31,636.4340602457197
1968-11-30,689.0344785322503
1968-12-31,700.6889611884452
1969-01-31,676.3696008739339
1969-02-28,713.8108239362398
1969-03-31,749.2154181441341
1969-04-30,757.7731501478801
1969-05-31,816.8264494315957
1969-06-30,897.0101480582036
1969-07-31,881.5739827723365
1969-08-31,783.4875195291398
1969-09-30,734.0444630103165
1969-10-31,667.5729474215165
1969-11-30,720.1733657080471
1969-12-31,731.827848364242
1970-01-31,707.5084880497309
1970-02-28,744.9497111120365
1970-03-31,780.3543053199309
1970-04-30,788.9120373236768
1970-05-31,847.9653366073925
1970-06-30,928.1490352340004
1970-07-31,912.7128699481333
1970-08-31,814.6264067049366
1970-09-30,765.1833501861132
1970-10-31,698.7118345973132
1970-11-30,751.3122528838439
1970-12-31,762.9667355400387
1971-01-31,738.6473752255276
1971-02-28,776.0885982878333
1971-03-31,811.4931924957276
1971-04-30,820.0509244994736
1971-05-31,879.1042237831894
1971-06-30,959.2879224097971
1971-07-31,943.85175712393
1971-08-31,845.7652938807333
1971-09-30,796.32223736191
1971-10-31,729.85072177311
1971-11-30,782.4511400596407
1971-12-31,794.1056227158355
1972-01-31,769.7862624013244
1972-02-29,807.22748546363
1972-03-31,842.6320796715244
1972-04-30,851.1898116752703
1972-05-31,910.2431109589861
1972-06-30,990.4268095855939
1972-07-31,974.9906442997268
1972-08-31,876.9041810565301
1972-09-30,827.4611245377067
1972-10-31,760.9896089489067
1972-11-30,813.5900272354374
1972-12-31,825.2445098916323
1973-01-31,800.9251495771211
1973-02-28,838.3663726394268
1973-03-31,873.7709668473211
1973-04-30,882.3286988510671
1973-05-31,941.3819981347829
1973-06-30,1021.5656967613908
1973-07-31,1006.1295314755235
1973-08-31,908.0430682323268
1973-09-30,858.6000117135035
1973-10-31,792.1284961247035
1973-11-30,844.7289144112342
1973-12-31,856.3833970674291
1974-01-31,832.0640367529179
1974-02-28,869.5052598152236
1974-03-31,904.9098540231179
1974-04-30,913.4675860268638
1974-05-31,972.5208853105796
1974-06-30,1052.7045839371874
1974-07-31,1037.2684186513202
1974-08-31,939.1819554081236
1974-09-30,889.7388988893002
1974-10-31,823.2673833005003
1974-11-30,875.867801587031
1974-12-31,887.5222842432258
1975-01-31,863.2029239287147
1975-02-28,900.6441469910203
1975-03-31,936.0487411989146
1975-04-30,944.6064732026607
1975-05-31,1003.6597724863764
1975-06-30,1083.8434711129842
1975-07-31,1068.407305827117
1975-08-31,970.3208425839204
1975-09-30,920.877786065097
1975-10-31,854.4062704762971
1975-11-30,907.0066887628277
1975-12-31,918.6611714190226
1976-01-31,894.3418111045114
1976-02-29,931.7830341668171
1976-03-31,967.1876283747114
1976-04-30,975.7453603784575
1976-05-31,1034.7986596621731
1976-06-30,1114.982358288781
1976-07-31,1099.5461930029137
1976-08-31,1001.4597297597171
1976-09-30,952.0166732408937
1976-10-31,885.5451576520938
1976-11-30,938.1455759386245
1976-12-31,949.8000585948193
1977-01-31,925.4806982803082
1977-02-28,962.9219213426138
1977-03-31,998.3265155505081
1977-04-30,1006.8842475542542
1977-05-31,1065.9375468379699
1977-06-30,1146.1212454645777
1977-07-31,1130.6850801787105
1977-08-31,1032.598616935514
1977-09-30,983.1555604166906
1977-10-31,916.6840448278906
1977-11-30,969.2844631144212
1977-12-31,980.9389457706161
1978-01-31,956.6195854561049
1978-02-28,994.0608085184106
1978-03-31,1029.465402726305
1978-04-30,1038.0231347300512
1978-05-31,1097.0764340137664
1978-06-30,1177.2601326403744
1978-07-31,1161.8239673545072
1978-08-31,1063.7375041113107
1978-09-30,1014.2944475924875
1978-10-31,947.8229320036872
1978-11-30,1000.4233502902181
1978-12-31,1012.0778329464129
1979-01-31,987.7584726319017
1979-02-28,1025.1996956942073
1979-03-31,1060.6042899021018
1979-04-30,1069.162021905848
1979-05-31,1128.2153211895632
1979-06-30,1208.3990198161712
1979-07-31,1192.962854530304
1979-08-31,1094.8763912871075
1979-09-30,1045.4333347682843
1979-10-31,978.961819179484
1979-11-30,1031.5622374660147
1979-12-31,1043.2167201222096
1980-01-31,1018.8973598076984
1980-02-29,1056.3385828700043
1980-03-31,1091.7431770778985
1980-04-30,1100.3009090816447
1980-05-31,1159.3542083653601
1980-06-30,1239.537906991968
1980-07-31,1224.1017417061007
1980-08-31,1126.0152784629042
1980-09-30,1076.572221944081
1980-10-31,1010.1007063552807
1980-11-30,1062.7011246418115
1980-12-31,1074.3556072980064
1981-01-31,1050.0362469834952
1981-02-28,1087.477470045801
1981-03-31,1122.8820642536953
1981-04-30,1131.4397962574415
1981-05-31,1190.493095541157
1981-06-30,1270.6767941677647
1981-07-31,1255.2406288818975
1981-08-31,1157.154165638701
1981-09-30,1107.7111091198778
1981-10-31,1041.2395935310776
1981-11-30,1093.8400118176082
1981-12-31,1105.4944944738031
1982-01-31,1081.175134159292
1982-02-28,1118.6163572215978
1982-03-31,1154.020951429492
1982-04-30,1162.5786834332382
1982-05-31,1221.6319827169536
1982-06-30,1301.8156813435614
1982-07-31,1286.3795160576942
1982-08-31,1188.2930528144977
1982-09-30,1138.8499962956746
1982-10-31,1072.3784807068744
1982-11-30,1124.978898993405
1982-12-31,1136.6333816495999
1983-01-31,1112.3140213350887
1983-02-28,1149.7552443973946
1983-03-31,1185.1598386052888
1983-04-30,1193.717570609035
1983-05-31,1252.7708698927504
1983-06-30,1332.9545685193582
1983-07-31,1317.518403233491
1983-08-31,1219.4319399902945
1983-09-30,1169.9888834714714
1983-10-31,1103.5173678826711
1983-11-30,1156.1177861692017
1983-12-31,1167.7722688253966
1984-01-31,1143.4529085108854
1984-02-29,1180.8941315731913
1984-03-31,1216.2987257810855
1984-04-30,1224.8564577848317
1984-05-31,1283.9097570685472
1984-06-30,1364.093455695155
1984-07-31,1348.6572904092882
1984-08-31,1250.5708271660912
1984-09-30,1201.127770647268
1984-10-31,1134.656255058468
1984-11-30,1187.2566733449985
1984-12-31,1198.9111560011934
1985-01-31,1174.5917956866822
1985-02-28,1212.033018748988
1985-03-31,1247.4376129568823
1985-04-30,1255.9953449606285
1985-05-31,1315.048644244344
1985-06-30,1395.2323428709517
1985-07-31,1379.796177585085
1985-08-31,1281.709714341888
1985-09-30,1232.2666578230649
1985-10-31,1165.7951422342649
1985-11-30,1218.3955605207952
1985-12-31,1230.0500431769901
1986-01-31,1205.730682862479
1986-02-28,1243.1719059247848
1986-03-31,1278.576500132679
1986-04-30,1287.1342321364252
1986-05-31,1346.1875314201407
1986-06-30,1426.3712300467485
1986-07-31,1410.9350647608817
1986-08-31,1312.8486015176848
1986-09-30,1263.4055449988616
1986-10-31,1196.9340294100616
1986-11-30,1249.534447696592
1986-12-31,1261.1889303527869
1987-01-31,1236.8695700382757
1987-02-28,1274.3107931005816
1987-03-31,1309.7153873084758
1987-04-30,1318.273119312222
1987-05-31,1377.3264185959374
1987-06-30,1457.5101172225452
1987-07-31,1442.0739519366784
1987-08-31,1343.9874886934815
1987-09-30,1294.5444321746584
1987-10-31,1228.0729165858584
1987-11-30,1280.6733348723888
1987-12-31,1292.3278175285836
1988-01-31,1268.0084572140725
1988-02-29,1305.4496802763783
1988-03-31,1340.8542744842725
1988-04-30,1349.4120064880187
1988-05-31,1408.4653057717342
1988-06-30,1488.649004398342
1988-07-31,1473.2128391124752
1988-08-31,1375.1263758692783
1988-09-30,1325.6833193504551
1988-10-31,1259.2118037616551
1988-11-30,1311.8122220481855
1988-12-31,1323.4667047043806
1989-01-31,1299.1473443898692
1989-02-28,1336.588567452175
1989-03-31,1371.9931616600695
1989-04-30,1380.5508936638155
1989-05-31,1439.604192947531
1989-06-30,1519.7878915741387
1989-07-31,1504.351726288272
1989-08-31,1406.265263045075
1989-09-30,1356.8222065262519
1989-10-31,1290.3506909374519
1989-11-30,1342.9511092239823
1989-12-31,1354.6055918801774
1990-01-31,1330.286231565666
1990-02-28,1367.7274546279718
1990-03-31,1403.1320488358663
1990-04-30,1411.6897808396122
1990-05-31,1470.7430801233277
1990-06-30,1550.9267787499355
1990-07-31,1535.4906134640687
1990-08-31,1437.4041502208718
1990-09-30,1387.9610937020486
1990-10-31,1321.4895781132486
1990-11-30,1374.089996399779
1990-12-31,1385.7444790559741
1991-01-31,1361.4251187414627
1991-02-28,1398.8663418037686
1991-03-31,1434.270936011663
1991-04-30,1442.828668015409
1991-05-31,1501.8819672991244
1991-06-30,1582.0656659257322
1991-07-31,1566.6295006398655
1991-08-31,1468.5430373966685
1991-09-30,1419.0999808778454
1991-10-31,1352.6284652890454
1991-11-30,1405.2288835755758
1991-12-31,1416.8833662317709
1992-01-31,1392.5640059172595
1992-02-29,1430.0052289795653
1992-03-31,1465.4098231874598
1992-04-30,1473.9675551912057
1992-05-31,1533.0208544749212
1992-06-30,1613.204553101529
1992-07-31,1597.7683878156622
1992-08-31,1499.6819245724653
1992-09-30,1450.2388680536421
1992-10-31,1383.7673524648421
1992-11-30,1436.3677707513725
1992-12-31,1448.0222534075676
1993-01-31,1423.7028930930562
1993-02-28,1461.144116155362
1993-03-31,1496.5487103632565
1993-04-30,1505.1064423670025
1993-05-31,1564.1597416507182
1993-06-30,1644.3434402773257
1993-07-31,1628.907274991459
1993-08-31,1530.8208117482623
1993-09-30,1481.377755229439
1993-10-31,1414.906239640639
1993-11-30,1467.5066579271693
1993-12-31,1479.1611405833642
1994-01-31,1454.8417802688532
1994-02-28,1492.2830033311589
1994-03-31,1527.6875975390533
1994-04-30,1536.2453295427993
1994-05-31,1595.2986288265147
1994-06-30,1675.4823274531225
1994-07-31,1660.0461621672557
1994-08-31,1561.959698924059
1994-09-30,1512.5166424052356
1994-10-31,1446.0451268164356
1994-11-30,1498.645545102966
1994-12-31,1510.300027759161
1995-01-31,1485.98066744465
1995-02-28,1523.4218905069556
1995-03-31,1558.82648471485
1995-04-30,1567.384216718596
1995-05-31,1626.4375160023114
1995-06-30,1706.6212146289195
1995-07-31,1691.1850493430525
1995-08-31,1593.0985860998558
1995-09-30,1543.6555295810324
1995-10-31,1477.1840139922324
1995-11-30,1529.7844322787628
1995-12-31,1541.438914934958
1996-01-31,1517.1195546204467
1996-02-29,1554.5607776827524
1996-03-31,1589.9653718906468
1996-04-30,1598.5231038943928
1996-05-31,1657.5764031781082
1996-06-30,1737.7601018047162
1996-07-31,1722.3239365188492
1996-08-31,1624.2374732756525
1996-09-30,1574.7944167568292
1996-10-31,1508.3229011680291
1996-11-30,1560.9233194545595
1996-12-31,1572.5778021107546
1997-01-31,1548.2584417962435
1997-02-28,1585.699664858549
1997-03-31,1621.1042590664435
1997-04-30,1629.6619910701895
1997-05-31,1688.715290353905
1997-06-30,1768.898988980513
1997-07-31,1753.462823694646
1997-08-31,1655.3763604514493
1997-09-30,1605.933303932626
1997-10-31,1539.461788343826
1997-11-30,1592.0622066303563
1997-12-31,1603.7166892865514
1998-01-31,1579.3973289720402
1998-02-28,1616.8385520343459
1998-03-31,1652.2431462422403
1998-04-30,1660.8008782459863
1998-05-31,1719.8541775297017
1998-06-30,1800.0378761563097
1998-07-31,1784.6017108704427
1998-08-31,1686.515247627246
1998-09-30,1637.0721911084227
1998-10-31,1570.6006755196227
1998-11-30,1623.201093806153
1998-12-31,1634.8555764623482
1999-01-31,1610.536216147837
1999-02-28,1647.9774392101426
1999-03-31,1683.382033418037
1999-04-30,1691.939765421783
1999-05-31,1750.9930647054987
1999-06-30,1831.1767633321065
1999-07-31,1815.7405980462395
1999-08-31,1717.6541348030428
1999-09-30,1668.2110782842194
1999-10-31,1601.7395626954194
1999-11-30,1654.33998098195
1999-12-31,1665.994463638145
2000-01-31,1641.6751033236337
2000-02-29,1679.1163263859394
2000-03-31,1714.5209205938338
2000-04-30,1723.0786525975798
2000-05-31,1782.1319518812954
2000-06-30,1862.3156505079032
2000-07-31,1846.8794852220362
2000-08-31,1748.7930219788395
2000-09-30,1699.3499654600162
2000-10-31,1632.8784498712162
2000-11-30,1685.4788681577468
2000-12-31,1697.1333508139417
2001-01-31,1672.8139904994305
2001-02-28,1710.2552135617361
2001-03-31,1745.6598077696306
2001-04-30,1754.2175397733765
2001-05-31,1813.2708390570922
2001-06-30,1893.4545376837
2001-07-31,1878.018372397833
2001-08-31,1779.9319091546363
2001-09-30,1730.488852635813
2001-10-31,1664.017337047013
2001-11-30,1716.6177553335435
2001-12-31,1728.2722379897384
2002-01-31,1703.9528776752272
2002-02-28,1741.3941007375329
2002-03-31,1776.7986949454273
2002-04-30,1785.3564269491733
2002-05-31,1844.409726232889
2002-06-30,1924.5934248594967
2002-07-31,1909.1572595736297
2002-08-31,1811.070796330433
2002-09-30,1761.6277398116097
2002-10-31,1695.1562242228097
2002-11-30,1747.7566425093403
2002-12-31,1759.4111251655352
2003-01-31,1735.091764851024
2003-02-28,1772.5329879133296
2003-03-31,1807.937582121224
2003-04-30,1816.49531412497
2003-05-31,1875.5486134086857
2003-06-30,1955.7323120352935
2003-07-31,1940.2961467494265
2003-08-31,1842.2096835062298
2003-09-30,1792.7666269874064
2003-10-31,1726.2951113986067
2003-11-30,1778.895529685137
2003-12-31,1790.550012341332
2004-01-31,1766.2306520268207
2004-02-29,1803.6718750891264
2004-03-31,1839.0764692970208
2004-04-30,1847.634201300767
2004-05-31,1906.6875005844824
2004-06-30,1986.8711992110902
2004-07-31,1971.4350339252233
2004-08-31,1873.3485706820265
2004-09-30,1823.9055141632032
2004-10-31,1757.4339985744034
2004-11-30,1810.0344168609338
2004-12-31,1821.6888995171287
2005-01-31,1797.3695392026175
2005-02-28,1834.8107622649231
2005-03-31,1870.2153564728176
2005-04-30,1878.7730884765638
2005-05-31,1937.8263877602792
2005-06-30,2018.010086386887
2005-07-31,2002.57392110102
2005-08-31,1904.4874578578233
2005-09-30,1855.044401339
2005-10-31,1788.5728857502002
2005-11-30,1841.1733040367305
2005-12-31,1852.8277866929254
2006-01-31,1828.5084263784142
2006-02-28,1865.94964944072
2006-03-31,1901.3542436486143
2006-04-30,1909.9119756523605
2006-05-31,1968.965274936076
2006-06-30,2049.1489735626838
2006-07-31,2033.7128082768168
2006-08-31,1935.62634503362
2006-09-30,1886.1832885147967
2006-10-31,1819.711772925997
2006-11-30,1872.3121912125273
2006-12-31,1883.9666738687222
2007-01-31,1859.647313554211
2007-02-28,1897.0885366165166
2007-03-31,1932.493130824411
2007-04-30,1941.0508628281573
2007-05-31,2000.1041621118727
2007-06-30,2080.2878607384805
2007-07-31,2064.8516954526135
